"","size","milk","whip","serv_size_m_l","calories","total_fat_g","saturated_fat_g","trans_fat_g","cholesterol_mg","sodium_mg","total_carbs_g","fiber_g","sugar_g","caffeine_mg"
"577","tall","1","0",354,110,0.1,0.1,"0",5,70,23,"0",23,40
"578","tall","2","0",354,140,3,2,"0.1",15,80,23,"0",23,40
"579","tall","5","0",354,160,5,3,"0.2",15,75,23,"0",23,40
"580","tall","3","0",354,120,2.5,0.3,"0",0,60,20,"1",18,40
"581","tall","4","0",354,120,3.5,3.5,"0",0,70,20,"0",20,40
"582","grande","1","0",473,150,0.2,0.1,"0",5,95,30,"0",30,40
"583","grande","2","0",473,180,4,2.5,"02",15,105,30,"0",30,40
"584","grande","5","0",473,210,7,4,"0.2",20,95,30,"0",30,40
"585","grande","3","0",473,160,3,0.4,"0",0,80,26,"1",24,40
"586","grande","4","0",473,150,4.5,4.5,"0",0,90,27,"0",26,40
"587","venti","1","0",591,190,0.2,0.1,"0",5,120,38,"0",38,40
"588","venti","2","0",591,230,5,3.5,"0.2",20,135,38,"0",38,40
"589","venti","5","0",591,260,9,5,"0.3",25,125,38,"0",38,40
"590","venti","3","0",591,200,4,0.5,"0",0,105,33,"1",31,40
"591","venti","4","0",591,190,6,6,"0",0,115,34,"0",33,40
"592","tall","0","0",354,60,0.1,0,"0",0,10,14,"0",14,25
"593","grande","0","0",473,80,0.2,0,"0",0,10,19,"0",19,30
"594","venti","0","0",709,120,0.3,0,"0",0,15,29,"0",28,45
"595","trenta","0","0",887,140,0.3,0,"0",0,20,34,"0",33,55
"596","tall","0","0",354,90,0.1,0,"0",0,5,24,"0",23,25
"597","grande","0","0",473,120,0.2,0,"0",0,10,31,"0",31,30
"598","venti","0","0",709,190,0.3,0,"0",0,10,47,"0",46,45
"599","trenta","0","0",887,230,0.3,0,"0",0,15,58,"0",57,55
"600","short","0","0",236,0,0,0,"0",0,0,0,"0",0,0
"601","tall","0","0",354,0,0,0,"0",0,0,0,"0",0,0
"602","grande","0","0",473,0,0,0,"0",0,0,0,"0",0,0
"603","venti","0","0",591,0,0,0,"0",0,0,0,"0",0,0
"604","short","0","0",236,0,0,0,"0",0,0,0,"0",0,0
"605","tall","0","0",354,0,0,0,"0",0,0,0,"0",0,0
"606","grande","0","0",473,0,0,0,"0",0,0,0,"0",0,0
"607","venti","0","0",591,0,0,0,"0",0,0,0,"0",0,0
"608","short","0","0",236,0,0,0,"0",0,0,0,"0",0,15
"609","tall","0","0",354,0,0,0,"0",0,0,0,"0",0,15
"610","grande","0","0",473,0,0,0,"0",0,0,0,"0",0,25
"611","venti","0","0",591,0,0,0,"0",0,0,0,"0",0,25
"612","short","1","0",236,80,0.1,0.1,"0",0,45,17,"0",16,25
"613","short","2","0",236,100,2,1.5,"0.1",10,50,16,"0",15,25
"614","short","5","0",236,110,3.5,2,"0.1",10,50,16,"0",15,25
"615","short","3","0",236,90,1.5,0.2,"0",0,40,15,"0",13,25
"616","short","4","0",236,80,2.5,2.5,"0",0,45,15,"0",14,25
"617","tall","1","0",354,130,0.1,0.1,"0",5,70,25,"0",23,40
"618","tall","2","0",354,150,3,2,"0.1",15,80,25,"0",23,40
"619","tall","5","0",354,170,5,3,"0.2",15,70,25,"0",23,40
"620","tall","3","0",354,130,2.5,0.3,"0",0,70,22,"0",21,40
"621","tall","4","0",354,130,3.5,3.5,"0",0,70,22,"0",21,40
"622","grande","1","0",473,170,0.2,0.1,"0",5,90,33,"0",31,50
"623","grande","2","0",473,200,4,2.5,"0.2",15,100,33,"0",31,50
"624","grande","5","0",473,220,7,4,"0.2",20,95,33,"0",31,50
"625","grande","3","0",473,170,3,0.4,"0",0,80,29,"1",25,50
"626","grande","4","0",473,170,4.5,4.5,"0",0,90,30,"0",28,50
"627","venti","1","0",591,210,0.2,0.1,"0",5,115,41,"0",39,65
"628","venti","2","0",591,250,5,3.5,"0.2",20,130,41,"0",38,65
"629","venti","5","0",591,280,9,5,"0.3",25,120,41,"0",38,65
"630","venti","3","0",591,220,4,0.5,"0",0,100,36,"1",32,65
"631","venti","4","0",591,210,6,6,"0",0,115,37,"0",34,65
"632","tall","1","0",354,120,0.1,0.1,"0",5,70,24,"0",23,40
"633","tall","2","0",354,150,3,2,"0.1",10,75,24,"0",23,40
"634","tall","5","0",354,160,5,3,"0.1",15,70,24,"0",23,40
"635","tall","3","0",354,130,2.5,0.3,"0",0,65,22,"1",19,40
"636","tall","4","0",354,120,3.5,3,"0",0,65,22,"0",20,40
"637","grande","1","0",473,170,0.2,0.1,"0",5,95,33,"0",31,50
"638","grande","2","0",473,200,4,2.5,"0.2",15,105,33,"0",31,50
"639","grande","5","0",473,220,7,4,"0.2",20,95,33,"0",31,50
"640","grande","3","0",473,180,3.5,0.4,"0",0,85,29,"1",26,50
"641","grande","4","0",473,170,4.5,4.5,"0",0,90,30,"0",27,50
"642","venti","1","0",709,240,0.2,0.2,"0",5,130,48,"0",45,75
"643","venti","2","0",709,290,6,3.5,"0.2",25,150,48,"0",45,75
"644","venti","5","0",709,320,9,5,"0.3",30,135,48,"0",45,75
"645","venti","3","0",709,260,4.5,0.5,"0",0,120,43,"1",38,75
"646","venti","4","0",709,240,6,6,"0",0,125,44,"0",40,75
"647","short","0","0",236,0,0,0,"0",0,0,0,"0",0,0
"648","tall","0","0",354,0,0,0,"0",0,0,0,"0",0,0
"649","grande","0","0",473,0,0,0,"0",0,0,0,"0",0,0
"650","venti","0","0",591,0,0,0,"0",0,0,0,"0",0,0
"651","tall","0","0",354,60,0,0,"0",0,5,15,"0",15,0
"652","grande","0","0",473,80,0,0,"0",0,10,20,"0",20,0
"653","venti","0","0",709,120,0,0,"0",0,15,30,"0",30,0
"654","trenta","0","0",887,140,0,0,"0",0,20,35,"0",34,0
"655","tall","0","0",354,90,0,0,"0",0,5,24,"0",24,0
"656","grande","0","0",473,120,0,0,"0",0,5,32,"0",32,0
"657","venti","0","0",709,190,0,0,"0",0,10,48,"0",47,0
"658","trenta","0","0",887,220,0,0,"0",0,10,58,"0",57,0
"659","tall","0","0",354,60,0.1,0,"0",0,0,15,"0",15,25
"660","grande","0","0",473,80,0.2,0,"0",0,0,20,"0",20,30
"661","venti","0","0",709,130,0.3,0,"0",0,2,31,"0",30,45
"662","trenta","0","0",887,150,0.3,0,"0",0,2,36,"0",35,55
"663","tall","0","0",354,100,0.1,0,"0",0,0,25,"0",24,25
"664","grande","0","0",473,130,0.2,0,"0",0,1,33,"0",32,30
"665","venti","0","0",709,190,0.3,0,"0",0,2,49,"0",48,45
"666","trenta","0","0",887,240,0.3,0,"0",0,2,60,"0",59,55
"667","short","0","0",236,0,0,0,"0",0,0,0,"0",0,0
"668","tall","0","0",354,0,0,0,"0",0,0,0,"0",0,0
"669","grande","0","0",473,0,0,0,"0",0,0,0,"0",0,0
"670","venti","0","0",591,0,0,0,"0",0,0,0,"0",0,0
"671","short","0","0",236,0,0,0,"0",0,0,0,"0",0,15
"672","tall","0","0",354,0,0,0,"0",0,0,0,"0",0,15
"673","grande","0","0",473,0,0,0,"0",0,0,0,"0",0,25
"674","venti","0","0",591,0,0,0,"0",0,0,0,"0",0,25
"675","tall","0","0",354,60,0,0,"0",0,2,14,"0",14,45
"676","grande","0","0",473,70,0,0,"0",0,2,19,"0",18,55
"677","venti","0","0",709,110,0,0,"0",0,3,28,"0",27,85
"678","trenta","0","0",887,150,0,0,"0",0,4,37,"0",36,110
"679","tall","0","0",354,70,0.1,0,"0",0,2,18,"1",15,45
"680","grande","0","0",473,90,0.1,0,"0",0,3,22,"1",20,55
"681","venti","0","0",709,130,0.1,0,"0",0,4,32,"1",29,85
"682","trenta","0","0",887,180,0.2,0,"0",0,5,44,"3",40,110
"683","grande","1","0",473,300,2.5,1.5,"0",5,160,53,"8",34,20
"684","grande","2","0",473,320,5,3,"0.1",15,170,53,"8",34,20
"685","grande","5","0",473,340,7,4,"0.1",15,160,53,"8",34,20
"686","grande","3","0",473,310,4.5,1.5,"0",5,150,51,"9",31,20
"687","grande","4","0",473,290,5,4,"0",5,150,51,"8",32,20
"688","grande","1","0",473,260,1,0.3,"0",5,120,54,"6",37,0
"689","grande","2","0",473,270,1.5,0.5,"0",5,125,53,"6",37,0
"690","grande","5","0",473,280,2.5,1,"0",5,120,53,"6",37,0
"691","grande","3","0",473,270,1.5,0.4,"0",5,120,53,"6",36,0
"692","grande","4","0",473,260,1.5,1,"0",5,120,53,"6",36,0
"693","grande","1","0",473,290,1,0.3,"0",5,125,60,"7",41,0
"694","grande","2","0",473,300,2,1,"0",5,130,60,"7",41,0
"695","grande","5","0",473,300,2.5,1,"0",10,125,60,"7",41,0
"696","grande","3","0",473,290,1.5,0.4,"0",5,125,59,"7",40,0
"697","grande","4","0",473,290,2,1,"0",5,125,59,"7",41,0
"698","tall","1","0",354,200,0.1,0.1,"0",0,150,47,"0",46,65
"699","tall","1","1",354,280,8,5,"0.2",30,160,50,"0",48,65
"700","tall","2","0",354,210,1.5,1,"0",5,160,47,"0",46,65
"701","tall","2","1",354,290,10,6,"0.3",35,170,50,"0",48,65
"702","tall","5","0",354,220,2.5,1.5,"0.1",10,150,47,"0",46,65
"703","tall","5","1",354,300,11,6,"0.3",35,160,50,"0",48,65
"704","tall","3","0",354,200,1.5,0.2,"0",0,150,46,"0",44,65
"705","tall","3","1",354,290,9,5,"0.2",30,160,48,"0",46,65
"706","tall","4","0",354,200,1.5,1.5,"0",0,150,47,"0",45,65
"707","tall","4","1",354,280,10,7,"0.2",30,160,49,"0",47,65
"708","grande","1","0",473,290,0.1,0.1,"0",0,220,69,"0",67,95
"709","grande","1","1",473,400,11,7,"0.3",45,230,72,"0",69,95
"710","grande","2","0",473,300,2,1,"0.1",10,220,68,"0",67,95
"711","grande","2","1",473,420,13,8,"0.4",50,230,72,"0",69,95
"712","grande","5","0",473,310,3,2,"0.1",10,220,68,"0",67,95
"713","grande","5","1",473,430,14,9,"0.4",50,230,72,"0",69,95
"714","grande","3","0",473,290,1.5,0.2,"0",0,210,67,"1",64,95
"715","grande","3","1",473,410,13,7,"0.3",40,220,70,"1",67,95
"716","grande","4","0",473,290,2,2,"0",0,210,68,"0",66,95
"717","grande","4","1",473,400,13,9,"0.3",40,220,71,"0",69,95
"718","venti","1","0",709,370,0.2,0.1,"0",5,290,88,"0",86,125
"719","venti","1","1",709,490,11,7,"0.3",45,300,92,"0",88,125
"720","venti","2","0",709,400,3,1.5,"0.1",10,290,88,"0",86,125
"721","venti","2","1",709,510,14,8,"0.4",55,300,91,"0",88,125
"722","venti","5","0",709,410,5,2.5,"0.1",15,290,88,"0",86,125
"723","venti","5","1",709,530,16,10,"0.5",55,300,91,"0",88,125
"724","venti","3","0",709,380,2.5,0.3,"0",0,280,86,"1",82,125
"725","venti","3","1",709,500,14,7,"0.3",40,290,89,"1",85,125
"726","venti","4","0",709,380,3,3,"0",0,280,87,"0",84,125
"727","venti","4","1",709,490,14,10,"0.3",40,290,90,"0",87,125
"728","tall","1","0",354,180,0.1,0,"0",0,160,42,"0",42,70
"729","tall","1","1",354,280,9,5,"0.2",35,180,47,"0",47,70
"730","tall","2","0",354,190,1.5,1,"0.1",5,170,42,"0",42,70
"731","tall","2","1",354,290,10,6,"0.3",40,180,47,"0",46,70
"732","tall","5","0",354,200,2.5,1.5,"0.1",10,160,42,"0",42,70
"733","tall","5","1",354,300,11,7,"0.3",40,180,47,"0",46,70
"734","tall","3","0",354,190,1.5,0.2,"0",0,160,41,"0",40,70
"735","tall","3","1",354,280,10,6,"0.2",30,170,46,"0",45,70
"736","tall","4","0",354,180,2,1.5,"0",0,160,41,"0",40,70
"737","tall","4","1",354,280,10,7,"0.2",30,170,46,"0",45,70
"738","grande","1","0",473,260,0.1,0.1,"0",0,230,60,"0",60,100
"739","grande","1","1",473,390,12,8,"0.3",45,240,67,"0",66,100
"740","grande","2","0",473,270,2,1.5,"0.1",10,230,60,"0",60,100
"741","grande","2","1",473,410,14,9,"0.4",50,250,67,"0",66,100
"742","grande","5","0",473,280,3.5,2,"0.1",10,230,60,"0",60,100
"743","grande","5","1",473,420,15,9,"0.4",55,250,67,"0",66,100
"744","grande","3","0",473,260,1.5,0.2,"0",0,220,59,"0",57,100
"745","grande","3","1",473,400,14,8,"0.3",45,240,65,"0",63,100
"746","grande","4","0",473,260,2,2,"0",0,220,59,"0",58,100
"747","grande","4","1",473,390,14,10,"0.3",45,240,65,"0",64,100
"748","venti","1","0",709,340,0.1,0.1,"0",5,300,79,"0",78,130
"749","venti","1","1",709,470,12,8,"0.3",45,320,85,"0",84,130
"750","venti","2","0",709,360,3,2,"0.1",10,310,78,"0",78,130
"751","venti","2","1",709,500,15,9,"0.5",55,330,85,"0",84,130
"752","venti","5","0",709,380,5,3,"0.1",15,300,78,"0",78,130
"753","venti","5","1",709,510,17,10,"0.5",60,320,85,"0",84,130
"754","venti","3","0",709,350,2.5,0.3,"0",0,290,76,"1",74,130
"755","venti","3","1",709,480,14,8,"0.3",45,310,83,"1",80,130
"756","venti","4","0",709,340,3.5,3,"0",0,300,76,"0",75,130
"757","venti","4","1",709,470,15,11,"0.3",45,320,83,"0",81,130
"758","tall","1","0",354,160,0.1,0,"0",0,160,36,"0",36,70
"759","tall","2","0",354,170,1.5,1,"0",5,160,36,"0",36,70
"760","tall","5","0",354,180,2.5,1.5,"0.1",10,160,36,"0",36,70
"761","tall","3","0",354,160,1.5,0.2,"0",0,150,35,"0",34,70
"762","tall","4","0",354,160,2,1.5,"0",0,150,36,"0",35,70
"763","grande","1","0",473,220,0.1,0.1,"0",0,210,51,"0",50,95
"764","grande","2","0",473,230,2,1,"0.1",10,220,50,"0",50,95
"765","grande","5","0",473,240,3,2,"0.1",10,220,50,"0",50,95
"766","grande","3","0",473,220,1.5,0.2,"0",0,210,49,"0",47,95
"767","grande","4","0",473,220,2,2,"0",0,210,50,"0",49,95
"768","venti","1","0",709,310,0.1,0.1,"0",5,300,70,"0",69,130
"769","venti","2","0",709,330,3,1.5,"0.1",10,310,70,"0",69,130
"770","venti","5","0",709,350,5,3,"0.2",15,300,70,"0",69,130
"771","venti","3","0",709,310,2.5,0.3,"0",0,300,68,"1",66,130
"772","venti","4","0",709,310,3.5,3,"0",0,300,69,"0",68,135
"773","tall","1","0",354,150,0,0,"0",0,135,34,"0",33,130
"774","tall","2","0",354,150,1,0.5,"0",5,140,34,"0",33,130
"775","tall","5","0",354,160,1.5,1,"0",5,140,34,"0",33,130
"776","tall","3","0",354,150,1,0.1,"0",0,135,33,"0",31,130
"777","tall","4","0",354,150,1,1,"0",0,135,34,"0",32,130
"778","grande","1","0",473,210,0.1,0,"0",0,200,50,"0",49,165
"779","grande","2","0",473,220,1.5,0.5,"0",5,210,50,"0",48,165
"780","grande","5","0",473,230,2.5,1.5,"0.1",5,200,50,"0",48,165
"781","grande","3","0",473,220,1,0.1,"0",0,200,49,"0",47,165
"782","grande","4","0",473,220,1.5,1.5,"0",0,200,50,"0",48,165
"783","venti","1","0",709,280,0.1,0.1,"0",0,270,65,"0",63,185
"784","venti","2","0",709,300,2.5,1,"0.1",10,280,65,"0",63,185
"785","venti","5","0",709,310,4,2,"0.1",10,270,65,"0",63,185
"786","venti","3","0",709,290,2,0.3,"0",0,270,63,"1",60,165
"787","venti","4","0",709,280,2.5,2.5,"0",0,270,64,"0",62,165
"788","tall","1","0",354,230,3,2,"0",0,180,47,"2",44,75
"789","tall","1","1",354,230,11,7,"0.3",30,190,51,"2",47,75
"790","tall","2","0",354,240,4.5,3,"0.1",5,180,47,"2",44,75
"791","tall","2","1",354,330,12,8,"0.3",35,190,51,"2",47,75
"792","tall","5","0",354,250,5,3.5,"0.1",10,180,47,"2",44,75
"793","tall","5","1",354,340,13,9,"0.3",35,190,51,"2",47,75
"794","tall","3","0",354,230,4,2.5,"0",0,180,46,"2",42,75
"795","tall","3","1",354,320,12,7,"0.3",30,180,50,"2",45,75
"796","tall","4","0",354,230,4.5,3.5,"0",0,180,46,"2",43,75
"797","tall","4","1",354,320,13,9,"0.3",30,180,50,"2",46,75
"798","grande","1","0",473,320,4,3,"0",0,250,68,"2",63,110
"799","grande","1","1",473,440,15,10,"0.4",45,260,72,"2",67,110
"800","grande","2","0",473,340,6,4.5,"0.1",10,260,58,"2",63,110
"801","grande","2","1",473,460,17,11,"0.4",50,270,72,"2",66,110
"802","grande","5","0",473,350,7,5,"0.1",10,250,68,"2",63,110
"803","grande","5","1",473,470,18,12,"0.5",50,260,72,"2",66,110
"804","grande","3","0",473,330,6,3.5,"0",0,250,66,"3",61,110
"805","grande","3","1",473,450,17,10,"0.4",40,260,71,"3",64,110
"806","grande","4","0",473,320,6,5,"0",0,250,66,"2",61,110
"807","grande","4","1",473,440,17,12,"0.4",40,260,71,"3",66,110
"808","venti","1","0",709,440,6,4,"0",5,340,91,"3",85,145
"809","venti","1","1",709,560,17,11,"0.4",45,350,96,"3",89,145
"810","venti","2","0",709,460,8,6,"0.2",10,350,91,"3",85,145
"811","venti","2","1",709,580,20,13,"0.5",55,360,96,"3",88,145
"812","venti","5","0",709,480,10,7,"0.2",15,340,91,"3",85,145
"813","venti","5","1",709,600,22,14,"0.5",55,360,96,"3",88,145
"814","venti","3","0",709,450,8,4.5,"0",0,340,89,"4",81,145
"815","venti","3","1",709,570,19,11,"0.4",40,350,93,"4",85,145
"816","venti","4","0",709,440,9,7,"0",0,340,89,"3",82,145
"817","venti","4","1",709,560,20,14,"0.4",40,350,94,"3",87,145
"818","tall","1","0",354,190,0.5,0.4,"0",0,160,42,"1",40,75
"819","tall","1","1",354,270,9,5,"0.2",30,170,45,"1",42,75
"820","tall","2","0",354,200,2,1.5,"0.1",5,160,42,"1",40,75
"821","tall","2","1",354,280,10,6,"0.3",35,170,44,"1",42,75
"822","tall","5","0",354,210,3,2,"0.1",10,160,42,"1",40,75
"823","tall","5","1",354,290,11,7,"0.3",35,170,44,"1",42,75
"824","tall","3","0",354,190,2,0.5,"0",0,160,41,"1",38,75
"825","tall","3","1",354,270,10,5,"0.2",30,160,43,"1",40,75
"826","tall","4","0",354,190,2,2,"0",0,160,41,"1",39,75
"827","tall","4","1",354,270,10,7,"0.2",30,160,43,"1",41,75
"828","grande","1","0",473,270,1,0.5,"0",0,230,61,"1",59,110
"829","grande","1","1",473,390,12,8,"0.3",45,240,65,"1",61,110
"830","grande","2","0",473,290,3,1.5,"0.1",10,230,61,"1",58,110
"831","grande","2","1",473,400,14,9,"0.4",50,240,65,"1",61,110
"832","grande","5","0",473,300,4,2.5,"0.1",10,230,61,"1",58,110
"833","grande","5","1",473,410,15,9,"0.4",50,240,65,"1",61,110
"834","grande","3","0",473,280,2.5,0.5,"0",0,220,60,"2",56,110
"835","grande","3","1",473,390,14,8,"0.3",40,230,63,"2",58,110
"836","grande","4","0",473,270,3,2.5,"0",0,220,60,"1",57,110
"837","grande","4","1",473,390,14,9,"0.3",40,230,63,"1",60,110
"838","venti","1","0",709,360,1,0.5,"0",5,300,81,"2",77,140
"839","venti","1","1",709,480,12,8,"0.3",45,320,84,"2",80,140
"840","venti","2","0",709,390,4,2.5,"0.1",10,310,81,"2",77,140
"841","venti","2","1",709,500,15,9,"0.5",55,320,84,"2",80,140
"842","venti","5","0",709,400,6,3.5,"0.1",15,310,81,"2",77,140
"843","venti","5","1",709,520,17,10,"0.5",55,320,84,"2",80,140
"844","venti","3","0",709,370,3.5,1,"0",0,300,79,"2",74,140
"845","venti","3","1",709,490,15,8,"0.3",40,310,82,"2",76,140
"846","venti","4","0",709,360,4,3.5,"0",0,300,79,"2",75,140
"847","venti","4","1",709,470,15,11,"0.3",40,310,82,"2",78,140
"848","tall","1","0",354,140,0.1,0.1,"0",0,150,31,"0",30,65
"849","grande","1","0",473,190,0.1,0.1,"0",0,210,43,"0",41,95
"850","venti","1","0",709,250,0.2,0.1,"0",5,280,58,"1",55,125
"851","tall","1","0",354,100,0.1,0,"0",0,140,23,"0",23,65
"852","grande","1","0",473,150,0.1,0.1,"0",0,200,33,"0",32,90
"853","venti","1","0",709,200,0.1,0.1,"0",5,270,44,"0",43,120
"854","tall","1","0",354,90,0.1,0,"0",0,160,2,"0",19,70
"855","grande","1","0",473,120,0.1,0.1,"0",0,210,26,"0",26,95
"856","venti","1","0",709,160,0.1,0.1,"0",5,270,34,"0",33,120
"857","tall","1","0",354,80,0,0,"0",0,130,17,"0",16,125
"858","grande","1","0",473,120,0.1,0,"0",0,190,26,"0",24,155
"859","venti","1","0",709,160,0.1,0.1,"0",0,170,35,"0",34,150
"860","tall","1","0",354,160,3,2,"0",0,170,30,"2",27,75
"861","grande","1","0",473,230,4,3,"0",0,250,43,"2",39,110
"862","venti","1","0",709,300,5,4,"0",5,330,58,"3",52,140
"863","tall","1","0",354,120,0.5,0.4,"0",0,150,24,"1",23,70
"864","grande","1","0",473,160,1,0.5,"0",0,200,33,"1",30,95
